"ID_poste";"ID_instituteur_poste";"Mois_poste";"Annee_poste";"Fonction_poste";"Lieu_poste";"Duree_poste";"Date_fin_poste"
1;1;"octobre";1903;"adjoint";"Andrinople";2;1905
2;1;"octobre";1905;"adjoint";"Sofia";1;1906
3;1;"octobre";1906;"directeur";"Choumla";1;1907
4;1;"octobre";1907;"directeur";"Samacoff";5;1912
5;1;"octobre";1912;"directeur";"Dardanelles";3;1915
6;1;"octobre";1915;"directeur";"Cple-Haskeuy";5;1920
7;1;"janvier";1920;"directeur";"Monastir";3;1923
8;2;"octobre";1877;"adjoint";"Jaffa";1;1878
9;2;"octobre";1878;"adjoint";"Tunis";1;1879
10;2;"octobre";1879;"directeur";"Alep";6;1885
11;2;"octobre";1885;"directeur";"Cple-Haskeuy";3;1888
12;2;"octobre";1888;"directeur";"Bagdad";5;1893
13;2;"juilet";1893;"directeur";"Damas (école religieuse)";1;1894
14;2;"février";1894;"directeur";"Damas";1;1895
15;2;;1895;"directeur";"Le Caire";19;1914
16;3;"octobre";1894;"adjoint";"Alep";2;1896
17;3;"octobre";1896;"adjoint";"Jaffa";1;1897
18;3;"octobre";1897;"adjoint";"Tunis";7;1904
19;3;"janvier";1904;"adjoint";"Tripoli";1;1905
20;3;"janvier";1905;"adjoint";"Fez";2;1907
21;3;"octobre";1907;"adjoint";"Mogador";2;1909
22;3;"mars";1909;"directeur";"Saffi";3;1912
23;3;"janvier";1912;"directeur";"Hanekine";1;1913
24;3;"octobre";1913;"directeur";"Chiraz";8;1921
25;4;"octobre";1894;"adjoint";"Jaffa";1;1895
26;4;"octobre";1895;"adjoint";"Alep";3;1898
27;4;"octobre";1898;"adjoint";"Mikweh-Israël";3;1901
28;4;"octobre";1901;"directeur";"Tibériade";4;1905
29;4;"octobre";1905;"directeur";"Alep";3;1908
30;4;"octobre";1908;"directeur";"Aïdin";4;1912
31;4;"octobre";1912;"directeur";"Gallipoli";3;1915
32;4;"octobre";1915;"directeur";"Brousse";6;1921
33;4;"octobre";1921;"directeur";"Janina";10;1931
34;5;;1899;"adjoint";"Tanger";3;1902
35;5;;1902;"adjoint";"Tunis";5;1907
36;5;;1907;"directeur";"Sousse";19;1926
37;6;"octobre";1925;"adjointe";"Beyrouth";1;1926
38;7;;1897;"adjointe";"Salonique";1;1898
39;7;;1898;"directrice";"Cple-Conscundjouk";2;1900
40;7;;1900;"directrice";"Smyrne";1;1901
41;8;"octobre";1931;"adjointe";"Marrakech";4;1935
42;8;;1935;"adjointe";"Tanger";4;1939
43;9;;1900;"adjoint";"Tunis";5;1905
44;9;;1905;"adjoint";"Le Caire";1;1906
45;9;"octobre";1906;"adjoint";"Cple-Balata";1;1907
46;9;"octobre";1907;"directeur";"Tatar-Bazardjik";2;1909
47;9;"avril";1909;"directeur";"Mogador";6;1915
48;9;"octobre";1915;"directeur";"Tétuan";5;1920
49;9;"octobre";1920;"directeur";"Tripoli";7;1927
50;9;"octobre";1927;"directeur";"Sousse";6;1933
51;9;"octobre";1933;"directeur";"Tunis";2;1935
52;10;"septembre";1892;"adjoint";"Smyrne";2;1894
53;10;"octobre";1894;"surveillant";"Jérusalem";1;1895
54;10;"octobre";1895;"adjoint";"Damas";3;1898
55;10;"octobre";1898;"adjoint";"Beyrouth";1;1899
